file,title,character,episode
south_park001.mp3,Générique,,
south_park002.mp3,Va-t'en !,Cartman,
south_park003.mp3,Shoot dans le bébé,Kyle,
south_park004.mp3,Énorme appareil,Chef,
south_park005.mp3,Qu'est ce que tu as dit 1,Mme Crapsbee,
south_park006.mp3,Qu'est ce que tu as dit 2,Mme Crapsbee,
south_park007.mp3,Je peux quitter la salle ?,M. Garisson,
south_park008.mp3,Complètement immature,Cartman,
south_park009.mp3,Salut chef,Chef,
south_park010.mp3,Chanson Chef 1,Chef,
south_park011.mp3,Arme alien,,
south_park012.mp3,Ta gueule,Cartman,
south_park013.mp3,Ils ont tué Kenny,Kyle,
south_park014.mp3,Non le chat !,Cartman,
south_park015.mp3,Chat = godemichet,Cartman,
south_park016.mp3,Censuré,Kyle,
south_park017.mp3,Chose ahurissante,Chef,
south_park018.mp3,Les arc-en-ciels,Cartman,
south_park019.mp3,Ça me troue le cul,Cartman,
south_park020.mp3,Ta gueule hippie !,Cartman,
south_park021.mp3,Peace & Love,Cartman,
south_park022.mp3,Reflet de notre société,M. Garisson,
south_park023.mp3,Un aussi gros cul,Kyle,
south_park024.mp3,C'est à moi que tu parles ?,M. Garisson,
south_park025.mp3,Obésité...,,
south_park026.mp3,Chasser sans bière,Oncle Jimbo,
south_park027.mp3,Elle fonce sur nous !,Oncle Jimbo,
south_park028.mp3,Ce que j'en pense,Kyle,
south_park029.mp3,Kukrapok,Cartman,
south_park030.mp3,La culture asiatique,Stan,
south_park031.mp3,Les homosexuels,M. Garisson,
south_park032.mp3,Jésus a les réponses,Jésus,
south_park033.mp3,Mort pour mes péchés,,
south_park034.mp3,Vieux dicton,Chef,
south_park035.mp3,Héritage de talent,M. Garisson,
south_park036.mp3,Un juif qui court,,
south_park037.mp3,Arrête de fumer,Cartman,
south_park038.mp3,Si une nana 1,Cartman,
south_park039.mp3,Si une nana 2,Cartman,
south_park040.mp3,Si une nana 3,Cartman,
south_park041.mp3,Gros con mongolien,Kyle,
south_park042.mp3,L'ADN du cochon,,
south_park043.mp3,Ferme ta gueule,Cartman,
south_park044.mp3,Si une nana 4,Cartman,
south_park045.mp3,Femmes blanches,Chef,
south_park046.mp3,Petit enfoiré,Grand père,
south_park047.mp3,Même pour 1 million,M. Garisson,
south_park048.mp3,Même pour 10 millions,Chef,
south_park049.mp3,De la compote,M. Garisson,
south_park050.mp3,Un coup d'enfer,Grand père,
south_park051.mp3,Sac à merde,Cartman,
south_park052.mp3,Même pour 100 millions,Jésus,
south_park053.mp3,Qu'est ce que tu as dit 3,Mme Crapsbee,
south_park054.mp3,Conjonctivite !,,
south_park055.mp3,Montrons le du doigt,M. Garisson,
south_park056.mp3,Couverture de magazine,Stan,
south_park057.mp3,Allez vous faire,Chef,
south_park058.mp3,Dominus,,
south_park059.mp3,Enfoiré de merde,Cartman,
south_park060.mp3,Connard !,Cartman,
south_park061.mp3,Je te déteste,Cartman,
south_park062.mp3,Quelqu'un à dit un jour...,Stan,
south_park063.mp3,Nous serions nous ?,M. Garisson,
south_park064.mp3,Ils ont tué Kenny 2,Stan,
south_park065.mp3,Prout délire,Terrance & Philippe,
south_park066.mp3,J'essaie d'écouter,Stan,
south_park067.mp3,Vasodilatateur,Cartman,
south_park068.mp3,Pas de question stupide,M. Garisson,
south_park069.mp3,J'ai fait dans mon froc,Terrance & Philippe,
